canonical_smiles,label,source
COc1cccc(N)c1,0,decoy
Nc1ccc(S(N)(=O)=O)cc1,0,decoy
O=C(O)c1ccc(O)c(O)c1,0,decoy
CCc1ccc(N)cc1,0,decoy
Cn1cccc1,0,decoy
O=C(O)Cc1cnc[nH]1,0,decoy
CCOC(=O)c1ccccc1,0,decoy
Nc1ncnc2nc[nH]c12,0,decoy
Cc1cncn1C,0,decoy
O=C(O)c1ccccc1O,0,decoy
COc1cncc(C)c1,0,decoy
Nc1ccc(Cl)cc1,0,decoy
Cc1cccnc1O,0,decoy
OCc1ncc[nH]1,0,decoy
NC1=NC(=O)C=N1,0,decoy
CC(C)(C)Nc1ccccc1,0,decoy
O=CC(=Cc1ccccc1)C(=O)O,0,decoy
CCN(CC)Cc1ccccc1,0,decoy
CC(=O)c1ccc(O)cc1,0,decoy
NC(=O)Cc1ccccc1,0,decoy
Cc1ccc2[nH]ccc2c1,0,decoy
Oc1ccccc1O,0,decoy
COc1cccc(C=O)c1,0,decoy
NCc1ncc[nH]1,0,decoy
Oc1ccncc1,0,decoy
Cc1ccccc1Cl,0,decoy
Nc1ccc(O)c(O)c1,0,decoy
Cn1cnnc1,0,decoy
NC(=O)Nc1ccccc1,0,decoy
CCc1ccncc1,0,decoy
Nc1ccc(F)cc1,0,decoy
