name,canonical_smiles
DECOY_0091,COc1cccc(N)c1
DECOY_0092,Nc1ccc(S(N)(=O)=O)cc1
DECOY_0093,O=C(O)c1ccc(O)c(O)c1
DECOY_0094,CCc1ccc(N)cc1
DECOY_0095,Cn1cccc1
DECOY_0096,O=C(O)Cc1cnc[nH]1
DECOY_0097,CCOC(=O)c1ccccc1
DECOY_0098,Nc1ncnc2nc[nH]c12
DECOY_0099,Cc1cncn1C
DECOY_0100,O=C(O)c1ccccc1O
DECOY_0101,COc1cncc(C)c1
DECOY_0102,Nc1ccc(Cl)cc1
DECOY_0103,Cc1cccnc1O
DECOY_0104,OCc1ncc[nH]1
DECOY_0105,NC1=NC(=O)C=N1
DECOY_0106,CC(C)(C)Nc1ccccc1
DECOY_0107,O=CC(=Cc1ccccc1)C(=O)O
DECOY_0108,CCN(CC)Cc1ccccc1
DECOY_0109,CC(=O)c1ccc(O)cc1
DECOY_0110,NC(=O)Cc1ccccc1
DECOY_0111,Cc1ccc2[nH]ccc2c1
DECOY_0112,Oc1ccccc1O
DECOY_0113,COc1cccc(C=O)c1
DECOY_0114,NCc1ncc[nH]1
DECOY_0115,Oc1ccncc1
DECOY_0116,Cc1ccccc1Cl
DECOY_0117,Nc1ccc(O)c(O)c1
DECOY_0118,Cn1cnnc1
DECOY_0119,NC(=O)Nc1ccccc1
DECOY_0120,CCc1ccncc1
DECOY_0121,Nc1ccc(F)cc1
